User_Name,Tweet_ID,Source,Created_date,Retweet_count,Favorite_count,Tweet
@dsa_org,1136334739747561474,Twitter Web Client,2019-06-05 18:11:28,0,7,@AfricaRUsers  @Shel_Kariuki   #RforDataScience https://t.co/LFPVGI6ZHy
@dsa_org,1136334014065893377,Twitter Web Client,2019-06-05 18:08:35,0,0,"@dsa_org #DatSciAfrica #DataScienceChallenges &amp; #Hackathons
    by Herilalaina Rakotoarison (University of Paris-Saclay)"
@dsa_org,1136331909993287687,Twitter Web Client,2019-06-05 18:00:14,2,10,@dsa_org #DatSciAfrica Modeling with Gaussian Processes https://t.co/3SXyTAjlAN
@dsa_org,1136180346297257984,Twitter Web Client,2019-06-05 07:57:58,9,22,IOT fieldwork @dsa_org 2019 Addis #DATSCIAFRICA @DCivin @CwaMaina https://t.co/4X5UJGBt54
@dsa_org,1135532356905963520,Twitter Web Client,2019-06-03 13:03:05,1,5,@ensoesie @BU_Tweets #data visualisation #DatSciAfrica https://t.co/JCnoFaiWmy
@dsa_org,1135527829997858816,Twitter Web Client,2019-06-03 12:45:06,0,0,@lawrend @AmazonUK @sheffieduni #Intoduction to machine learning https://t.co/CPt63Xipts
@dsa_org,1135518779339943937,Twitter Web Client,2019-06-03 12:09:08,11,30,Introduction to machine learning by @lawrennd  #DATSCIAFRICA @mikethomassmith @M_moryn @DMachuve @black_in_ai… https://t.co/zB4R0W7qmw
@dsa_org,1135507494208462850,Twitter Web Client,2019-06-03 11:24:17,6,21,DSA 2019 full house Mechanism Design session ...Mutembesa Daniel giving the tutorial @DMachuve @mmubangizi15… https://t.co/pQKh05Aw7H
@dsa_org,1135506607423578113,Twitter Web Client,2019-06-03 11:20:46,10,30,DSA 2019 in Addis @mikethomassmith @MakCoCIS @lawrennd @ensoesie @DMachuve @Moustapha_6C @CwaMaina https://t.co/AXalDd8JAB
@dsa_org,1134390221406167040,Twitter Web Client,2019-05-31 09:24:39,8,0,"RT @PulseLabKampala: We are excited about the Data Science Africa event next week, our manager Dr. Paula Hidalgo Sanchis will be delivering…"
@dsa_org,1129025876086185984,Twitter Web Client,2019-05-16 14:08:39,31,0,"RT @lawrennd: I'm very excited to be able to contribute to the UK's AI Council which was announced today. 

https://t.co/5BT0ZjLkAx"
@dsa_org,1128217563576586240,Twitter Web Client,2019-05-14 08:36:43,1,0,RT @M_moryn: Study opportunity with @LambdaSchool #AfricaPilot https://t.co/FgLVzt7swq @dsa_org
@dsa_org,1126812290957959168,Twitter Web Client,2019-05-10 11:32:39,3,0,"RT @PulseLabKampala: Sharing this ""Responsible Computer Science Challenge"" https://t.co/v3pPhJlOsI by @mozilla @SchmidtFutures @OmidyarNetw…"
@dsa_org,1126789006426038272,Twitter Web Client,2019-05-10 10:00:08,5,0,"RT @igezeani: PyCon Africa. Application for financial aid.

Details below 👇

@black_in_ai
@dsa_org
@DataScienceNIG
@cmuafricadatasc
@DeepIn…"
@dsa_org,1126474533702119434,Twitter Web Client,2019-05-09 13:10:32,13,0,"RT @tejuafonja: It was great seeing my mentor, big sister and friend today. Love you @sarahookr https://t.co/CAECeCBlGa"
@dsa_org,1126381270584446976,Twitter Web Client,2019-05-09 06:59:56,113,0,RT @googleafrica: We're super excited that @MakerereU is one of the AI Impact Challenge grantees! Congratulations for representing the cont…
@dsa_org,1126380218942464001,Twitter Web Client,2019-05-09 06:55:45,16,0,RT @Moustapha_6C: I am excited to see how the grantees will use #AI to help adress some of the most crucial challenges our societies are fa…
@dsa_org,1126134154716905472,Twitter Web Client,2019-05-08 14:37:59,29,45,"Malaria Microscopy Challenge: compete as you contribute to health care @gchallenges, @EdinburghUni, @AIR_lab_MUK,… https://t.co/g2LE1UwrlW"
@dsa_org,1126023303418785793,Twitter Web Client,2019-05-08 07:17:30,14,0,RT @KampalaAirQo: Excited to announce that @MakerereU AirQo project won a grant from @Googleorg as part of #GoogleAI Impact Challenge. We'r…
@dsa_org,1125357478257070080,Twitter Web Client,2019-05-06 11:11:45,43,49,"Cassava disease classification challenge @kaggle. check https://t.co/N1WcBSOrkN @AIR_lab_MUK, @black_in_ai,… https://t.co/R9MjvzcDbF"
@dsa_org,1118793298808922112,Twitter Web Client,2019-04-18 08:28:03,12,0,"RT @vukosi: It's not #DLIndabaFriday yet, but it is Zim Independence Day. So let's launch something

We now have a simple website that can…"
@dsa_org,1118756334357372928,Twitter Web Client,2019-04-18 06:01:10,14,0,"RT @UNGlobalPulse: We are thrilled to be involved in running the 5th Data Science Africa, #DSA2019, workshop this year. Events will take pl…"
@dsa_org,1117727798981009408,Twitter Web Client,2019-04-15 09:54:08,21,27,"Registration for @dsa_org 2018 Addis Ababa Ethiopia event is open. Visit https://t.co/MG81nek4jH.
Addis Ababa Unive… https://t.co/B785a2keUl"
@dsa_org,1117705413829505030,Twitter Web Client,2019-04-15 08:25:11,1185,0,RT @CNNAfrica: Google has opened its first Africa Artificial Intelligence lab in Ghana https://t.co/58MI4SVpFJ
@dsa_org,1116676177077391361,Twitter Web Client,2019-04-12 12:15:22,156,0,RT @DeepIndaba: We are proud to announce the 2019 #IndabaX events will take place in 26 countries across our continent! 🌍 They build leader…
@dsa_org,1116608866836312064,Twitter Web Client,2019-04-12 07:47:54,23,41,Join @dsa_org this year in Ethiopia and Ghana. Visit https://t.co/PnMQYBZmwK for more information.  Organisers:… https://t.co/d75PzX06h3
@dsa_org,1116219138668683265,Twitter Web Client,2019-04-11 05:59:15,171,0,RT @Moustapha_6C: So we received 7053 (!!!) applications for the African Masters in Machine Intelligence 2019/2020 (https://t.co/gFXymcVn8Z…
